Name,Price,RAM,Processor,GPU
Lenovo LOQ 1,70167,16,i5,gtx 1650
HP Victus 9,64837,16,i5,rtx 3050
Lenovo LOQ 18,81670,8,i7,rtx 3050
Dell Inspiron 15,48687,16,i3,integrated
HP Victus 1,49537,16,i7,rtx 3050
Asus TUF 14,84603,16,i3,rtx 3050
MSI GF 11,89807,16,i5,rtx 3050
Dell Inspiron 1,88364,16,i5,rtx 3050
HP Victus 12,84922,16,i5,gtx 1650
Dell Inspiron 17,53784,16,i3,integrated
Lenovo LOQ 15,35854,16,i3,gtx 1650
Lenovo LOQ 14,70337,8,i7,rtx 3050
Samsung Book 12,61001,8,i5,rtx 3050
Lenovo LOQ 17,84137,16,i7,integrated
Asus TUF 18,69306,16,i3,rtx 3050
MSI GF 18,68523,8,i5,gtx 1650
Realme Book 20,78533,16,i7,gtx 1650
Lenovo LOQ 9,36215,16,i3,gtx 1650
MSI GF 12,46190,16,i7,rtx 3050
Acer Aspire 17,84675,16,i3,gtx 1650
Realme Book 3,56752,8,i7,integrated
Samsung Book 20,72766,16,i3,rtx 3050
Realme Book 16,47437,8,i5,rtx 3050
Samsung Book 6,36120,16,i3,gtx 1650
Dell Inspiron 13,83786,16,i5,rtx 3050
Lenovo LOQ 1,65857,16,i3,integrated
Lenovo LOQ 16,87095,8,i3,rtx 3050
Samsung Book 6,47631,8,i5,gtx 1650
MSI GF 7,86260,16,i3,integrated
Acer Aspire 8,43780,16,i5,integrated
Acer Aspire 1,55166,16,i5,integrated
MSI GF 6,48161,16,i7,gtx 1650
Realme Book 15,40775,16,i3,gtx 1650
HP Victus 1,46638,16,i3,integrated
MSI GF 2,36405,8,i5,integrated
Lenovo LOQ 8,63458,8,i5,integrated
Acer Aspire 18,74004,8,i5,rtx 3050
Lenovo LOQ 18,78580,16,i3,rtx 3050
HP Victus 11,50534,8,i3,gtx 1650
Realme Book 15,48759,8,i3,integrated
MSI GF 19,85729,16,i3,rtx 3050
Lenovo LOQ 2,41005,8,i7,rtx 3050
MSI GF 3,75812,16,i5,rtx 3050
MSI GF 19,82401,8,i5,rtx 3050
Realme Book 8,43202,16,i7,gtx 1650
Dell Inspiron 17,43635,16,i7,gtx 1650
Realme Book 19,48704,16,i7,gtx 1650
MSI GF 9,51157,16,i7,integrated
Dell Inspiron 8,62897,8,i7,rtx 3050
Lenovo LOQ 9,53384,8,i3,rtx 3050
HP Victus 18,87698,8,i7,rtx 3050
Realme Book 1,76296,8,i3,rtx 3050
Realme Book 4,54031,8,i7,rtx 3050
Samsung Book 16,56208,16,i7,gtx 1650
HP Victus 19,78969,8,i5,gtx 1650
HP Victus 13,60130,16,i5,gtx 1650
Asus TUF 12,49832,8,i3,rtx 3050
Acer Aspire 8,38205,8,i7,integrated
Acer Aspire 20,79555,8,i7,rtx 3050
Lenovo LOQ 1,66724,8,i3,gtx 1650
Lenovo LOQ 20,63265,8,i5,rtx 3050
Dell Inspiron 11,48687,16,i7,gtx 1650
MSI GF 10,37971,16,i7,rtx 3050
Samsung Book 20,43972,8,i3,integrated
Asus TUF 19,76555,8,i3,gtx 1650
MSI GF 13,66723,8,i3,rtx 3050
Realme Book 10,76428,16,i7,rtx 3050
Asus TUF 9,65012,16,i7,integrated
Acer Aspire 3,49154,16,i5,gtx 1650
Lenovo LOQ 15,86829,8,i7,integrated
Realme Book 3,79472,8,i7,rtx 3050
Dell Inspiron 17,48400,16,i7,integrated
Acer Aspire 4,56989,8,i5,gtx 1650
Asus TUF 12,76234,16,i5,integrated
Realme Book 11,83780,16,i7,integrated
Realme Book 1,42412,8,i7,integrated
Dell Inspiron 18,57033,8,i5,integrated
Samsung Book 1,59579,8,i3,gtx 1650
MSI GF 11,36549,8,i5,gtx 1650
Dell Inspiron 14,59207,16,i3,gtx 1650
Dell Inspiron 18,67994,16,i5,rtx 3050
HP Victus 9,67215,8,i3,integrated
HP Victus 7,70926,8,i5,gtx 1650
Acer Aspire 19,84772,8,i7,rtx 3050
HP Victus 19,86578,16,i3,gtx 1650
HP Victus 1,77782,8,i5,integrated
MSI GF 3,59975,16,i3,gtx 1650
Realme Book 6,51467,16,i3,rtx 3050
Samsung Book 12,81008,8,i5,rtx 3050
HP Victus 4,48866,16,i3,gtx 1650
Samsung Book 6,41903,8,i3,rtx 3050
MSI GF 1,60138,8,i7,gtx 1650
Samsung Book 11,47770,16,i3,rtx 3050
Samsung Book 20,61898,8,i7,rtx 3050
Asus TUF 11,56643,16,i7,gtx 1650
Samsung Book 10,47729,16,i7,integrated
Dell Inspiron 13,58390,8,i7,gtx 1650
HP Victus 12,61077,16,i3,rtx 3050
Realme Book 14,46568,8,i7,rtx 3050
Acer Aspire 17,57726,16,i5,gtx 1650
HP Victus 17,80074,8,i7,integrated
Samsung Book 17,77609,16,i5,integrated
Acer Aspire 15,62778,16,i3,gtx 1650
MSI GF 20,37647,8,i5,gtx 1650
Realme Book 9,44792,16,i5,rtx 3050
HP Victus 4,86984,16,i5,integrated
